track_id,title,artist,genre,duration_sec,popularity,danceability,energy,acousticness,valence,tempo
track_1,Track 1,Artist D,Jazz,253,11,0.686,0.402,0.835,1.0,117
track_2,Track 2,Artist E,HipHop,237,56,0.017,0.874,0.37,0.406,158
track_3,Track 3,Artist C,Pop,213,67,0.323,0.51,0.375,0.22,62
track_4,Track 4,Artist E,Jazz,181,92,0.973,0.723,0.474,0.762,139
track_5,Track 5,Artist E,Classical,313,29,0.58,0.104,0.444,0.542,128
track_6,Track 6,Artist B,EDM,322,9,0.254,0.225,0.995,0.15,144
track_7,Track 7,Artist C,EDM,145,67,0.522,0.703,0.545,0.381,69
track_8,Track 8,Artist C,Pop,292,25,0.343,0.053,0.088,0.414,142
track_9,Track 9,Artist C,HipHop,419,98,0.532,0.487,0.607,0.754,84
track_10,Track 10,Artist E,HipHop,252,76,0.126,0.599,0.152,0.021,127
track_11,Track 11,Artist D,Classical,237,42,0.133,0.602,0.031,0.269,120
track_12,Track 12,Artist C,Pop,394,9,0.144,0.023,0.971,0.518,88
track_13,Track 13,Artist E,EDM,331,79,0.94,0.322,0.774,0.269,78
track_14,Track 14,Artist B,HipHop,344,40,0.733,0.636,0.98,0.628,102
track_15,Track 15,Artist D,Pop,139,25,0.162,0.149,0.478,0.482,125
track_16,Track 16,Artist B,Indie,232,5,0.188,0.695,0.532,0.362,133
track_17,Track 17,Artist D,HipHop,259,11,0.731,0.746,0.168,0.949,120
track_18,Track 18,Artist E,Jazz,166,59,0.156,0.982,0.247,0.632,102
track_19,Track 19,Artist A,Indie,120,98,0.235,0.21,0.839,0.13,84
track_20,Track 20,Artist D,HipHop,209,88,0.963,0.825,0.356,0.56,79
track_21,Track 21,Artist B,EDM,261,79,0.255,0.52,0.827,0.781,107
track_22,Track 22,Artist E,Rock,157,38,0.662,0.373,0.709,0.708,142
track_23,Track 23,Artist D,Indie,412,72,0.979,0.122,0.177,0.172,146
track_24,Track 24,Artist A,Classical,258,5,0.374,0.736,0.507,0.972,83
track_25,Track 25,Artist A,Classical,378,48,0.018,0.236,0.677,0.449,70
track_26,Track 26,Artist C,EDM,280,90,0.244,0.371,0.235,0.159,169
track_27,Track 27,Artist C,HipHop,297,18,0.831,0.063,0.831,0.18,157
track_28,Track 28,Artist B,Pop,129,70,0.865,0.801,0.545,0.098,114
track_29,Track 29,Artist D,HipHop,380,37,0.769,0.767,0.165,0.804,87
track_30,Track 30,Artist D,EDM,257,60,0.113,0.734,0.583,0.122,128
track_31,Track 31,Artist C,Classical,291,48,0.796,0.299,1.0,0.125,122
track_32,Track 32,Artist D,HipHop,132,77,0.919,0.173,0.151,0.85,118
track_33,Track 33,Artist D,Classical,287,28,0.601,0.638,0.817,0.345,64
track_34,Track 34,Artist A,Indie,249,69,0.941,0.496,0.207,0.031,110
track_35,Track 35,Artist C,Pop,203,77,0.827,0.178,0.782,0.052,80
track_36,Track 36,Artist E,Indie,220,81,0.667,0.686,0.735,0.142,71
track_37,Track 37,Artist C,Classical,392,40,0.577,0.991,0.3,0.213,109
track_38,Track 38,Artist E,Classical,384,45,0.349,0.747,0.326,0.665,63
track_39,Track 39,Artist A,Rock,157,96,0.159,0.74,0.793,0.157,177
track_40,Track 40,Artist B,Rock,213,62,0.605,0.95,0.461,0.119,172
track_41,Track 41,Artist D,Indie,214,93,0.318,0.203,0.731,0.765,101
track_42,Track 42,Artist A,Jazz,188,58,0.866,0.566,0.148,0.671,143
track_43,Track 43,Artist D,Indie,355,67,0.993,0.98,0.853,0.435,97
track_44,Track 44,Artist B,Rock,256,56,0.752,0.165,0.711,0.549,84
track_45,Track 45,Artist B,Classical,195,40,0.09,0.7,0.907,0.312,73
track_46,Track 46,Artist A,EDM,154,98,0.289,0.586,0.132,0.483,134
track_47,Track 47,Artist B,Indie,120,40,0.109,0.586,0.593,0.507,91
track_48,Track 48,Artist E,Classical,415,91,0.651,0.698,0.599,0.387,70
track_49,Track 49,Artist B,EDM,179,77,0.765,0.93,0.353,0.907,120
track_50,Track 50,Artist D,EDM,386,33,0.926,0.783,0.458,0.016,77
track_51,Track 51,Artist D,Rock,348,6,0.438,0.056,0.038,0.782,86
track_52,Track 52,Artist D,Indie,389,88,0.901,0.853,0.746,0.124,114
track_53,Track 53,Artist D,HipHop,405,19,0.878,0.226,0.549,0.798,113
track_54,Track 54,Artist E,Pop,410,80,0.317,0.377,0.058,0.616,141
track_55,Track 55,Artist C,Rock,332,40,0.869,0.462,0.681,0.843,179
track_56,Track 56,Artist A,Rock,284,92,0.376,0.481,0.467,0.098,146
track_57,Track 57,Artist D,HipHop,124,97,0.297,0.435,0.034,0.559,134
track_58,Track 58,Artist B,Pop,197,59,0.649,0.937,0.97,0.501,80
track_59,Track 59,Artist D,Classical,181,59,0.328,0.706,0.949,0.706,103
track_60,Track 60,Artist B,Jazz,251,48,0.63,0.631,0.513,0.534,64
track_61,Track 61,Artist B,Indie,208,41,0.61,0.05,0.094,0.541,146
track_62,Track 62,Artist D,Jazz,356,13,0.563,0.904,0.755,0.43,100
track_63,Track 63,Artist E,Classical,161,45,0.38,0.909,0.492,0.309,118
track_64,Track 64,Artist B,Rock,208,89,0.548,0.78,0.302,0.482,148
track_65,Track 65,Artist B,Pop,415,53,0.596,0.007,0.491,0.118,164
track_66,Track 66,Artist D,Rock,414,42,0.546,0.057,0.522,0.962,113
track_67,Track 67,Artist B,EDM,223,100,0.444,0.225,0.563,0.714,133
track_68,Track 68,Artist B,Rock,133,63,0.015,0.131,0.441,0.952,81
track_69,Track 69,Artist D,Rock,407,27,0.587,0.399,0.606,0.227,142
track_70,Track 70,Artist D,Classical,298,38,0.168,0.923,0.919,0.879,124
track_71,Track 71,Artist A,Classical,244,60,0.643,0.472,0.362,0.809,123
track_72,Track 72,Artist E,Classical,142,7,0.759,0.013,0.726,0.677,130
track_73,Track 73,Artist E,Jazz,182,5,0.5,0.283,0.894,0.625,63
track_74,Track 74,Artist B,EDM,262,45,0.542,0.045,0.456,0.317,124
track_75,Track 75,Artist E,Classical,272,58,0.951,0.036,0.443,0.816,74
track_76,Track 76,Artist B,Pop,264,31,0.847,0.276,0.602,0.502,163
track_77,Track 77,Artist A,Jazz,344,23,0.914,0.276,0.591,0.071,135
track_78,Track 78,Artist D,HipHop,223,42,0.814,0.787,0.807,0.313,81
track_79,Track 79,Artist D,Pop,223,10,0.109,0.975,0.476,0.935,145
track_80,Track 80,Artist D,Indie,158,32,0.149,0.371,0.996,0.851,173
track_81,Track 81,Artist E,Indie,317,53,0.527,0.429,0.059,0.982,106
track_82,Track 82,Artist A,Pop,253,30,0.246,0.845,0.003,0.628,140
track_83,Track 83,Artist E,Classical,186,39,0.477,0.268,0.64,0.248,152
track_84,Track 84,Artist E,HipHop,298,31,0.394,0.156,0.298,0.163,105
track_85,Track 85,Artist A,HipHop,161,82,0.549,0.853,0.24,0.187,73
track_86,Track 86,Artist A,Jazz,134,100,0.747,0.047,0.312,0.02,109
track_87,Track 87,Artist A,HipHop,230,2,0.715,0.62,0.256,0.391,79
track_88,Track 88,Artist A,Indie,276,78,0.521,0.562,0.031,0.191,109
track_89,Track 89,Artist D,EDM,408,77,0.822,0.346,0.972,0.412,171
track_90,Track 90,Artist C,Classical,350,93,0.431,0.315,0.221,0.935,92
track_91,Track 91,Artist C,HipHop,276,12,0.897,0.772,0.734,0.431,178
track_92,Track 92,Artist A,Jazz,157,39,0.071,0.086,0.763,0.878,118
track_93,Track 93,Artist C,Indie,216,66,0.955,0.237,0.929,0.606,102
track_94,Track 94,Artist C,EDM,408,96,0.655,0.732,0.031,0.247,138
track_95,Track 95,Artist A,Rock,373,13,0.38,0.548,0.872,0.356,71
track_96,Track 96,Artist C,Rock,315,46,0.197,0.128,0.527,0.084,99
track_97,Track 97,Artist E,EDM,205,27,0.479,0.882,0.633,0.333,177
track_98,Track 98,Artist B,Indie,129,17,0.195,0.393,0.644,0.678,79
track_99,Track 99,Artist B,Jazz,124,95,0.166,0.828,0.82,0.072,153
